고객번호,cluster
00256,9
00257,2
00258,9
00259,1
00260,1
00261,1
00262,2
00263,9
00264,0
00265,1
00266,9
00267,0
00268,1
00269,1
00270,9
00271,9
00272,9
00273,2
00274,9
00275,2
00276,2
00277,9
00278,1
00279,9
00280,0
00281,9
00282,2
00283,1
00284,9
00285,9
00286,0
00287,9
00288,2
00289,2
00290,2
00291,2
00292,2
00293,9
00294,9
00295,9
00296,9
00297,9
00298,2
00299,9
00300,2
00301,9
00302,0
00303,1
00304,9
00305,2
00306,9
00307,1
00308,0
00309,9
00310,9
00311,1
00312,2
00313,9
00314,9
00315,9
00316,9
00317,1
00318,1
00319,9
00320,9
00321,1
00322,9
00323,1
00324,2
00325,1
00326,9
00327,2
00328,2
00329,1
00330,9
00331,9
00332,2
00333,9
00334,9
00335,9
00336,9
00337,0
00338,9
00339,9
00340,1
00341,0
00342,2
00343,9
00344,1
00345,0
00346,9
00347,9
00348,2
00349,1
00350,9
00351,1
00352,9
00353,9
00354,9
00355,0
00356,0
00357,2
00358,0
00359,2
00360,2
00361,9
00362,9
00363,1
00364,2
00365,1
00366,2
00367,0
00368,9
00369,2
00370,9
00371,9
00372,2
00373,2
00374,1
00375,9
00376,9
00377,0
00378,9
00379,9
00380,1
00381,2
00382,9
00383,0
00384,9
00385,9
00386,1
00387,2
00388,0
00389,9
00390,2
00391,9
00392,9
00393,2
00394,9
00395,9
00396,9
00397,2
00398,9
00399,2
00400,0
00401,1
00402,9
00403,9
00404,9
00405,1
00406,9
00407,0
00408,2
00409,1
00410,2
00411,1
00412,1
00413,9
00414,0
00415,9
00416,1
00417,1
00418,2
00419,1
00420,2
00421,2
00422,2
00423,1
00424,9
00425,9
00426,9
00427,9
00428,9
00429,9
00430,0
00431,9
00432,1
00433,2
00434,9
00435,9
00436,9
00437,9
00438,1
00439,9
00440,1
00441,9
00442,2
00443,0
00444,9
00445,2
00446,9
00447,9
00448,1
00449,9
00450,9
00451,2
00452,2
00453,9
00454,2
00455,9
00456,2
00457,1
00458,2
00459,2
00461,9
00462,0
00463,1
00464,9
00465,9
00466,9
00467,1
00468,9
00469,1
00470,9
00471,9
00472,9
00473,2
00474,0
00475,9
00476,2
00477,9
00478,0
00479,9
00480,2
00481,1
00482,2
00483,9
00484,9
00485,2
00486,0
00487,9
00488,2
00489,0
00490,9
00491,1
00492,1
00493,2
00494,9
00495,9
00496,9
00497,9
00498,9
00499,9
00500,9
00501,0
00502,2
00503,2
00504,9
00505,9
00506,9
00507,1
00508,0
00509,1
00510,1
00511,2
00512,9
00513,0
00514,2
00515,9
00516,9
00517,0
00518,1
00519,9
00520,1
00521,9
00522,2
00523,9
00524,1
00525,9
00526,9
00527,1
00528,9
00529,1
00530,0
00531,9
00532,9
00533,9
00534,2
00535,9
00536,9
00537,2
00538,0
00539,9
00540,1
00541,2
00542,0
00543,9
00544,1
00545,9
00546,9
00547,1
00548,9
00549,9
00550,9
00551,9
00552,1
00553,0
00554,2
00555,2
00556,1
00557,1
00558,2
00559,0
00560,9
00561,9
00562,0
00563,9
00564,0
00565,9
00566,9
00567,9
00568,9
00569,0
00570,1
00571,9
00572,9
00573,9
00574,1
00575,2
00576,2
00577,9
00578,1
00579,1
00580,2
00581,9
00582,9
00583,1
00584,1
00585,0
00586,9
00587,2
00588,1
00589,9
00590,9
00591,9
00592,2
00593,9
00594,0
00595,9
00596,1
00597,1
00598,9
00599,0
00600,0
00601,2
00602,9
00603,0
00604,9
00605,1
00606,1
00607,9
00608,9
00609,9
00610,1
00611,9
00612,0
00613,0
00614,9
00615,2
00616,2
00617,9
00618,0
00619,2
00620,2
00621,2
00622,1
00623,0
00624,1
00625,0
00626,9
00627,2
00628,1
00629,9
00630,1
00631,0
00632,9
00633,9
00634,1
00635,1
00636,1
00637,9
00638,0
00639,9
00640,9
00641,2
00642,2
00643,9
00644,0
00645,1
00646,2
00647,9
00648,1
00649,9
00650,1
00651,2
00652,9
00653,9
00654,0
00655,9
00656,9
00657,1
00658,1
00659,9
00660,2
00661,2
00662,9
00663,9
00664,2
00665,9
00666,9
00667,0
00668,1
00669,1
00670,9
00671,1
00672,9
00673,2
00674,9
00675,0
00676,0
00677,9
00678,2
00679,2
00680,2
00681,0
00682,1
00683,1
00684,0
00685,9
00686,1
00687,9
00688,2
00689,2
00690,2
00691,9
00692,0
00693,9
00694,9
00695,2
00696,1
00697,9
00698,9
00699,1
00700,1
00701,2
00702,9
00703,2
00704,9
00705,9
00706,2
00707,9
00708,9
00709,0
00710,9
00711,9
00712,9
00713,2
00714,9
00715,9
00716,0
00717,1
00718,9
00719,9
00720,9
00721,9
00722,2
00723,1
00724,0
00725,9
00726,2
00727,1
00728,9
00729,9
00730,2
00731,0
00732,9
00733,2
00734,9
00735,9
00736,9
00737,2
00738,9
00739,2
00740,2
00741,2
00742,9
00743,2
00744,9
00745,9
00746,9
00747,0
00748,2
00749,2
00750,9
00751,9
00752,9
00753,2
00754,0
00755,2
00756,1
00757,9
00758,9
00759,9
00760,9
00761,0
00762,0
00763,0
00764,2
00765,9
00766,0
00767,1
00768,9
00769,2
00770,9
00771,2
00772,2
00773,1
00774,1
00775,9
00776,9
00777,1
00778,1
00779,9
00780,9
00781,1
00782,1
00783,9
00784,9
00785,9
00786,9
00787,9
00788,2
00789,2
00790,1
00791,9
00792,2
00793,1
00794,9
00795,9
00796,2
00797,9
00798,1
00799,9
00800,2
00801,9
00802,2
00803,0
00804,1
00805,2
00806,9
00807,2
00808,2
00809,9
00810,2
00811,9
00812,9
00813,2
00814,9
00815,1
00816,1
00817,9
00818,0
00819,0
00820,9
00821,2
00822,9
00823,9
00824,9
00825,9
00826,1
00827,1
00828,9
00829,9
00830,2
00831,2
00832,9
00833,0
00834,9
00835,2
00836,2
00837,9
00838,2
00839,2
00840,0
00841,2
00842,9
00843,9
00844,9
00845,9
00846,9
00847,9
00848,0
00849,9
00850,9
00851,2
00852,1
00853,9
00854,2
00855,0
00856,2
00857,2
00858,9
00859,9
00860,2
00861,2
00862,9
00863,9
00864,9
00865,2
00866,2
00867,9
00868,2
00869,9
00870,9
00871,1
00872,1
00873,2
00874,9
00875,0
00876,9
00877,9
00878,1
00879,9
00880,2
00881,2
00882,9
00883,9
00884,1
00885,2
00886,9
00887,2
00888,9
00889,9
00890,2
00891,9
00892,9
00893,2
00894,9
00895,9
00896,2
00897,2
00898,9
00899,0
00900,9
00901,9
00902,9
00903,2
00904,9
00906,2
00907,2
00908,1
00909,1
00910,9
00911,9
00912,0
00913,0
00914,0
00915,9
00916,2
00917,9
00918,2
00919,0
00920,9
00921,1
00922,9
00923,0
00924,2
00925,1
00926,9
00927,2
00928,9
00929,0
00930,1
00931,9
00932,9
00933,2
00934,2
00935,9
00936,9
00937,9
00938,9
00939,9
00940,0
00941,2
00942,2
00943,9
00944,2
00945,0
00946,9
00947,1
00948,9
00949,9
00950,9
00951,9
00952,2
00953,2
00954,2
00955,2
00956,9
00957,9
00958,0
00959,9
00960,1
00961,1
00962,2
00963,9
00964,2
00965,2
00966,0
00967,2
00968,9
00969,2
00970,0
00971,2
00972,0
00973,9
00974,9
00975,2
00976,2
00977,9
00978,9
00979,9
00980,2
00981,9
00982,9
00983,2
00984,1
00986,9
00987,2
00988,1
00989,1
00990,2
00991,2
00992,9
00993,9
00994,2
00995,2
00996,2
00997,2
00998,2
00999,9
01000,1
01001,9
01002,9
01003,9
01004,9
01005,2
01006,0
01007,9
01008,0
01009,9
01010,2
01011,1
01012,2
01013,2
01014,9
01015,9
01016,1
01017,1
01018,9
01019,1
01020,9
01021,9
01022,2
01023,1
01024,9
01025,2
01026,1
01027,1
01028,2
01029,9
01030,1
01031,1
01032,9
01033,9
01034,1
01035,1
01036,9
01037,2
01038,2
01039,2
01040,2
01041,9
01042,2
01043,2
01044,0
01045,9
01046,2
01047,1
01048,2
01049,1
01050,9
01051,9
01052,0
01053,1
01054,1
01055,9
01056,9
01057,2
01058,9
01059,9
01060,9
01061,2
01062,9
01063,9
01064,1
01065,2
01066,9
01068,9
01069,1
01070,9
01071,9
01072,2
01073,0
01074,9
01075,2
01076,2
01077,1
01078,1
01079,1
01080,2
01081,9
01082,9
01083,9
01084,1
01085,2
01086,2
01087,9
01088,0
01089,1
01090,9
01091,0
01092,9
01094,9
01095,9
01096,0
01097,9
01098,1
01099,1
01100,9
01101,0
01102,1
01103,9
01104,0
01105,1
01106,9
01107,0
01108,2
01109,1
01110,9
01111,9
01112,1
01113,9
01114,2
01115,9
01116,9
01117,2
01118,2
01119,2
01120,2
01122,2
01123,1
01124,0
01125,9
01126,9
01127,9
01128,2
01129,9
01130,0
01131,9
01132,0
01133,9
01134,0
01135,9
01136,1
01137,9
01138,9
01139,9
01140,2
01141,1
01142,1
01143,2
01144,0
01145,1
01146,9
01147,1
01148,1
01149,2
01150,2
01151,9
01152,1
01153,0
01154,9
01155,1
01156,1
01157,9
01158,9
01159,2
01160,9
01161,9
01162,1
01163,2
01164,9
01165,1
01166,9
01167,9
01168,9
01169,9
01170,9
01172,0
01173,9
01174,9
01175,0
01176,9
01177,9
01178,1
01179,9
01180,9
01181,2
01182,9
01183,2
01184,9
01185,0
01186,2
01187,9
01188,9
01189,9
01190,9
01191,9
01192,0
01193,2
01194,2
01195,2
01196,9
01197,0
01198,9
01199,9
01200,2
01201,9
01202,1
01203,9
01204,9
01205,1
01206,9
01207,9
01209,9
01210,9
01211,9
01212,2
01213,9
01214,2
01215,2
01216,1
01217,2
01218,2
01219,2
01220,2
01221,2
01222,1
01223,2
01224,9
01225,1
01226,9
01227,2
01228,9
01229,9
01230,1
01231,1
01232,9
01233,9
01234,9
01235,9
01236,9
01237,2
01238,2
01239,9
01240,9
01241,1
01242,9
01243,1
01244,1
01245,9
01246,9
01247,9
01248,9
01249,9
01250,2
01251,1
01252,9
01253,2
01254,9
01255,9
01256,9
01257,0
01258,2
01259,9
01260,2
01261,2
01263,9
01264,9
01265,2
01266,9
01267,0
01268,9
01269,0
01270,9
01271,9
01272,9
01273,1
01274,1
01275,0
01276,2
01277,9
01278,2
01279,9
01280,9
01281,9
01282,9
01283,9
01284,9
01285,0
01286,2
01287,9
01288,1
01289,9
01290,9
01291,9
01292,1
01293,9
01294,9
01295,2
01296,9
01297,2
01298,9
01299,1
01300,2
01301,0
01302,2
01303,2
01304,0
01305,9
01306,9
01307,2
01308,9
01309,9
01310,1
01311,9
01312,9
01313,9
01314,9
01315,9
01316,9
01317,9
01318,2
01319,2
01320,9
01321,9
01322,9
01323,1
01324,9
01325,9
01326,9
01327,9
01328,1
01329,9
01331,1
01332,0
01333,0
01334,2
01335,1
01336,2
01337,9
01338,1
01339,9
01340,9
01341,9
01342,9
01343,2
01344,0
01345,0
01346,9
01347,9
01348,2
01349,9
01350,9
01351,2
01352,9
01353,9
01354,2
01355,9
01356,2
01357,2
01358,9
01359,2
01360,9
01361,2
01362,2
01363,1
01364,2
01365,9
01366,0
01367,0
01368,9
01369,2
01370,9
01371,2
01372,1
01373,2
01374,9
01375,0
01376,2
01377,2
01378,9
01380,9
01381,0
01382,9
01383,1
01384,9
01385,2
01386,9
01387,2
01388,9
01389,0
01390,9
01391,0
01392,2
01393,9
01394,2
01395,9
01396,2
01397,2
01398,1
01399,1
01400,2
01401,1
01402,0
01403,1
01404,9
01405,2
01406,2
01407,9
01408,9
01409,9
01410,2
01411,9
01412,2
01413,2
01414,2
01415,1
01416,9
01417,9
01418,1
01419,2
01420,9
01421,2
01422,9
01423,1
01424,9
01425,1
01426,9
01427,1
01428,9
01429,9
01430,9
01431,9
01432,2
01433,0
01434,9
01435,1
01436,9
01437,1
01438,2
01439,9
01440,9
01441,9
01442,1
01443,9
01444,2
01445,9
01446,9
01447,2
01448,0
01449,9
01450,2
01451,9
01452,9
01453,2
01454,1
01455,9
01456,9
01457,9
01458,2
01459,1
01460,9
01461,9
01462,9
01463,1
01464,9
01465,9
01466,9
01467,0
01468,1
01469,2
01470,2
01471,2
01472,2
01473,1
01474,9
01475,9
01476,9
01477,2
01478,9
01479,0
01480,0
01481,9
01482,9
01483,1
01484,1
01485,9
01486,1
01487,9
01488,2
01489,9
01490,1
01491,2
01492,9
01493,2
01494,2
01495,9
01496,9
01497,2
01498,9
01499,1
01500,2
01501,9
01502,9
01503,2
01504,2
01505,9
01506,9
01507,2
01508,9
01509,9
01510,9
01511,1
01512,9
01513,9
01514,2
01515,9
01516,2
01517,1
01518,1
01519,2
01520,1
01521,9
01522,2
01523,9
01524,9
01525,9
01526,9
01527,9
01528,1
01529,9
01530,2
01531,9
01532,1
01533,2
01534,1
01535,2
01536,9
01537,0
01538,9
01539,9
01540,2
01541,2
01542,0
01543,9
01544,9
01545,0
01546,9
01547,1
01548,9
01549,9
01550,2
01551,2
01552,9
01553,9
01554,9
01555,9
01556,2
01557,9
01558,2
01559,1
01560,9
01561,9
01562,1
01563,0
01564,9
01565,2
01566,1
01567,9
01568,1
01569,9
01570,2
01571,9
01572,2
01573,1
01574,0
01575,9
01576,2
01577,1
01578,9
01579,9
01580,9
01581,9
01582,1
01583,2
01584,1
01585,1
01586,2
01587,9
01588,9
01589,0
01590,9
01591,2
01592,9
01593,1
01594,1
01595,9
01596,9
01597,1
01598,2
01599,1
01600,9
01601,9
01602,9
01603,9
01604,2
01605,2
01606,2
01607,1
01608,9
01609,9
01610,9
01611,9
01612,1
01613,2
01614,2
01615,9
01616,9
01617,9
01618,0
01619,9
01620,1
01621,2
01622,9
01623,9
01624,1
01625,0
01626,1
01627,9
01628,0
01629,2
01630,0
01631,9
01632,2
01633,9
01635,9
01636,9
01637,9
01638,1
01639,2
01640,1
01641,2
01642,1
01644,9
01645,9
01646,0
01647,0
01648,2
01649,1
01650,2
01651,2
01652,0
01653,0
01654,9
01655,2
01656,1
01657,1
01658,9
01659,2
01660,9
01661,2
01662,9
01663,2
01664,1
01665,9
01666,2
01667,1
01668,2
01669,2
01670,2
01671,9
01672,9
01673,9
01674,1
01675,9
01676,9
01677,0
01678,2
01679,2
01680,1
01681,9
01682,0
01683,0
01684,9
01685,1
01687,0
01688,9
01689,2
01690,9
01691,1
01692,9
01693,9
01694,2
01695,9
01696,9
01697,2
01698,9
01699,1
01700,9
01701,2
01702,2
01703,9
01704,2
01705,9
01706,9
01707,1
01708,0
01709,9
01710,2
01711,2
01712,9
01713,2
01714,9
01715,9
01716,9
01717,1
01718,9
01719,2
01720,0
01721,2
01722,9
01723,2
01724,0
01725,2
01726,9
01727,1
01728,9
01729,9
01730,9
01731,2
01732,9
01733,2
01734,2
01735,9
01736,1
01737,2
01738,9
01739,2
01740,2
01741,2
01742,2
01743,9
01744,2
01745,9
01746,1
01747,9
01748,9
01749,0
01750,1
01751,1
01752,1
01753,2
01754,2
01755,9
01756,0
01757,1
01758,9
01759,9
01760,9
01762,9
01763,9
01764,1
01765,2
01766,9
01767,2
01768,9
01769,9
01770,9
01771,1
01772,2
01773,9
01774,2
01775,2
01776,2
01777,1
01778,2
01779,9
01780,2
01781,9
01782,9
01783,9
01784,0
01785,2
01786,9
01787,9
01788,9
01789,9
01790,2
01791,2
01792,9
01793,9
01794,9
01795,9
01796,2
01797,1
01798,9
01799,2
01800,2
01801,9
01802,2
01803,0
01804,9
01805,1
01806,9
01807,9
01808,9
01809,9
01810,1
01811,2
01812,9
01813,9
01814,1
01815,1
01816,9
01817,9
01818,9
01819,0
01820,9
01821,0
01822,2
01823,1
01824,9
01825,2
01826,0
01827,9
01828,2
01829,2
01830,9
01831,9
01832,9
01833,9
01834,2
01835,1
01836,2
01837,2
01838,1
01839,9
01840,1
01841,1
01842,0
01843,9
01844,1
01845,9
01846,9
01847,9
01848,9
01849,9
01850,1
01851,9
01852,9
01853,1
01854,9
01855,9
01856,9
01857,2
01858,2
01859,2
01860,9
01861,2
01862,9
01863,2
01864,0
01865,2
01866,9
01867,9
01868,2
01869,9
01870,9
01871,9
01872,1
01873,1
01874,1
01876,1
01877,1
01878,9
01879,0
01880,1
01882,9
01883,9
01884,2
01885,2
01886,9
01887,2
01888,9
01889,9
01890,9
01891,2
01892,9
01893,1
01894,9
01895,1
01896,9
01897,2
01898,2
01899,9
01900,9
01901,9
01902,9
01903,2
01904,0
01905,1
01906,0
01907,1
01908,9
01909,9
01910,9
01911,9
01912,9
01913,1
01914,9
01915,2
01916,9
01917,1
01918,2
01919,9
01920,0
01921,9
01922,9
01923,9
01924,2
01925,1
01926,1
01928,9
01929,9
01930,1
01931,1
01932,9
01933,2
01934,0
01935,2
01936,1
01937,1
01938,9
01939,1
01940,9
01941,0
01942,9
01943,2
01944,9
01945,1
01946,2
01947,9
01948,2
01949,9
01950,2
01951,9
01952,9
01953,9
01954,9
01955,9
01956,1
01957,9
01958,9
01959,2
01960,9
01961,9
01962,9
01963,9
01964,1
01965,9
01966,9
01967,9
01968,9
01969,0
01970,1
01971,9
01972,9
01973,1
01974,9
01975,9
01976,2
01977,2
01978,9
01979,2
01980,9
01981,9
01982,9
01983,9
01984,9
01985,2
01986,9
01987,0
01988,1
01989,0
01990,9
01991,9
01992,9
01993,1
01994,9
01995,9
01996,1
01997,2
01998,9
01999,9
02000,2
02001,2
02002,0
02003,2
02004,1
02005,9
02006,9
02007,2
02008,0
02009,9
02010,2
02011,0
02012,9
02013,9
02014,1
02015,2
02016,9
02017,9
02018,1
02020,9
02021,2
02022,9
02023,2
02024,9
02025,9
02026,9
02027,1
02028,9
02029,2
02030,1
02031,2
02032,9
02033,9
02034,1
02035,9
02036,2
02037,1
02038,9
02039,2
02040,9
02041,2
02042,1
02043,9
02044,2
02045,2
02046,9
02047,9
02048,1
02049,9
02050,1
02051,0
02052,9
02053,9
02054,9
02055,9
02056,9
02057,2
02058,0
02059,1
02060,0
02061,2
02062,1
02063,1
02064,9
02065,9
02066,1
02067,9
02068,9
02069,2
02070,0
02071,9
02072,9
02073,0
02074,9
02075,0
02076,0
02077,9
02078,1
02079,1
02080,1
02081,1
02082,2
02083,9
02084,9
02085,0
02086,9
02087,0
02088,2
02089,9
02090,1
02091,1
02092,1
02093,1
02094,9
02095,1
02096,9
02097,0
02098,1
02099,1
02100,9
02101,2
02102,9
02103,1
02104,9
02105,2
02106,1
02107,9
02108,1
02109,0
02110,1
02111,1
02112,2
02113,0
02114,1
02115,9
02116,2
02117,0
02118,2
02119,0
02120,9
02121,2
02122,2
02123,1
02124,9
02125,9
02126,0
02127,1
02128,0
02129,1
02130,9
02131,0
02132,9
02133,9
02134,1
02135,2
02136,9
02137,1
02138,0
02139,9
02140,9
02141,2
02142,9
02143,9
02144,9
02145,9
02146,0
02147,9
02148,2
02149,2
02150,1
02151,9
02152,9
02153,9
02154,9
02155,9
02156,9
02157,9
02158,9
02159,1
02160,1
02161,9
02162,9
02163,9
02164,2
02165,1
02166,2
02167,9
02168,9
02169,1
02170,2
02171,1
02172,2
02173,1
02174,2
02175,9
02176,9
02177,2
02178,9
02179,9
02180,9
02181,2
02182,9
02183,9
02184,9
02185,9
02186,2
02187,2
02188,9
02189,9
02190,9
02191,9
02192,9
02193,1
02195,9
02196,9
02197,1
02198,9
02199,9
02200,0
02201,9
02202,9
02203,1
02204,2
02205,9
02206,2
02207,9
02208,9
02209,1
02210,1
02211,9
02212,9
02213,9
02214,2
02215,9
02216,9
02217,9
02218,9
02219,0
02220,2
02221,2
02222,2
02223,9
02224,9
02225,0
02226,1
02227,9
02228,9
02229,9
02230,9
02231,9
02232,2
02233,1
02234,1
02235,2
02236,9
02237,1
02238,2
02239,1
02240,1
02241,0
02242,9
02243,9
02244,9
02245,9
02246,9
02247,9
02248,9
02249,9
02250,9
02251,9
02252,1
02253,2
02254,9
02255,9
02256,9
02257,9
02258,9
02259,9
02260,1
02261,1
02262,9
02263,1
02264,1
02265,2
02266,0
02267,9
02268,2
02269,9
02270,2
02271,1
02272,1
02273,9
02274,2
02275,9
02276,9
02277,9
02278,1
02279,9
02280,9
02281,9
02282,2
02283,9
02284,9
02285,2
02286,9
02287,9
02288,9
02289,0
02290,9
02291,9
02292,1
02293,0
02294,2
02295,2
02296,2
02297,2
02298,9
02299,0
02300,2
02301,9
02302,9
02303,9
02304,1
02305,1
02306,1
02307,9
02308,9
02309,9
02310,2
02311,9
02312,9
02313,9
02314,2
02315,9
02316,2
02317,1
02318,9
02319,0
02320,9
02321,9
02322,1
02323,9
02324,9
02325,1
02326,9
02327,9
02328,0
02329,9
02330,2
02331,9
02332,2
02333,1
02334,1
02335,9
02336,9
02337,9
02338,2
02339,0
02340,0
02341,9
02342,9
02343,9
02344,9
02345,2
02346,1
02347,2
02348,9
02349,2
02350,9
02351,1
02352,9
02353,9
02354,9
02355,1
02356,1
02357,2
02358,9
02359,1
02360,9
02361,9
02362,2
02363,1
02364,0
02365,2
02367,1
02368,0
02369,9
02370,9
02371,2
02372,0
02373,9
02374,1
02375,0
02376,1
02377,9
02378,2
02379,9
02380,9
02381,9
02382,1
02383,9
02384,9
02385,2
02386,9
02387,9
02388,1
02389,9
02390,1
02391,1
02392,9
02393,2
02394,1
02395,2
02396,9
02397,9
02398,1
02399,9
02400,9
02401,9
02402,2
02403,1
02404,9
02405,9
02406,9
02407,1
02408,2
02409,9
02410,9
02411,9
02412,9
02413,2
02414,2
02415,9
02416,0
02417,1
02418,9
02419,0
02420,9
02421,2
02422,9
02423,9
02424,9
02425,9
02426,1
02427,0
02428,9
02429,1
02430,2
02431,9
02432,9
02433,1
02434,9
02435,9
02436,9
02437,0
02438,9
02439,1
02440,9
02441,1
02442,9
02443,9
02444,2
02445,2
02446,2
02447,9
02448,9
02449,9
02450,1
02451,1
02452,2
02453,9
02454,9
02455,1
02456,9
02457,9
02458,9
02459,1
02460,0
02461,0
02462,9
02463,2
02464,9
02465,9
02466,2
02467,2
02468,9
02469,2
02470,0
02471,0
02472,9
02473,2
02474,9
02475,2
02476,1
02477,9
02478,9
02479,9
02480,1
02481,9
02482,9
02483,9
02484,2
02485,0
02486,9
02487,2
02488,9
02489,9
02490,9
02491,2
02492,9
02493,9
02494,9
02495,0
02496,9
02497,9
02498,9
02499,9
02500,9
02501,1
02502,9
02503,9
02504,9
02505,2
02506,2
02507,2
02508,9
02509,2
02510,9
02511,9
02512,9
02513,9
02514,9
02515,1
02516,2
02517,9
02518,2
02519,2
02520,0
02521,1
02522,9
02523,1
02524,0
02525,9
02526,9
02527,9
02528,9
02529,9
02530,9
02531,2
02532,9
02533,9
02534,9
02535,9
02536,1
02537,2
02538,9
02539,1
02540,2
02541,9
02542,9
02543,9
02544,9
02545,2
02546,9
02547,9
02548,2
02549,9
02550,2
02551,1
02552,2
02553,2
02554,2
02555,1
02556,1
02557,9
02558,9
02559,9
02560,9
02561,1
02562,1
02563,9
02564,9
02565,9
02566,9
02567,9
02568,2
02569,9
02570,9
02571,2
02572,2
02573,2
02574,2
02575,9
02576,2
02577,1
02578,1
02579,9
02580,0
02581,2
02582,9
02583,2
02584,9
02585,9
02586,1
02587,0
02588,2
02589,2
02590,2
02591,0
02592,9
02593,0
02594,2
02595,9
02596,1
02597,2
02598,9
02599,9
02600,1
02601,9
02602,2
02603,2
02604,1
02605,1
02606,9
02607,2
02608,2
02609,2
02610,9
02611,9
02612,2
02613,0
02614,9
02615,1
02616,9
02617,9
02618,2
02619,0
02620,2
02622,2
02623,2
02624,9
02625,2
02626,2
02627,1
02628,2
02629,2
02630,9
02631,9
02632,9
02633,1
02634,9
02635,2
02636,2
02637,9
02638,2
02639,9
02640,9
02641,9
02642,1
02643,0
02644,9
02645,2
02646,1
02647,9
02648,9
02649,2
02650,9
02651,9
02652,0
02653,9
02654,0
02655,9
02656,1
02657,2
02658,9
02659,9
02660,9
02661,1
02662,9
02663,1
02664,9
02665,1
02666,1
02667,2
02668,9
02669,1
02670,9
02671,9
02672,2
02673,0
02674,2
02675,2
02676,9
02677,1
02678,0
02679,2
02680,9
02681,2
02682,1
02683,2
02684,9
02685,1
02686,9
02687,9
02688,1
02689,9
02690,2
02691,2
02692,9
02693,0
02694,9
02695,1
02696,9
02697,1
02698,9
02699,9
02700,2
02701,2
02702,2
02703,9
02704,2
02705,9
02706,2
02707,1
02708,2
02710,9
02711,9
02712,9
02713,9
02714,9
02715,9
02716,0
02717,9
02718,9
02719,9
02720,1
02721,1
02722,9
02723,1
02724,9
02725,9
02726,0
02727,2
02728,9
02729,2
02730,2
02731,0
02732,1
02733,9
02734,2
02735,9
02736,9
02737,9
02738,2
02739,9
02740,9
02741,1
02742,2
02743,9
02744,9
02745,9
02746,9
02747,2
02748,9
02749,9
02750,2
02751,1
02752,9
02753,9
02754,2
02755,9
02756,0
02757,9
02758,9
02759,9
02760,9
02761,2
02762,2
02763,0
02764,2
02765,9
02766,1
02767,2
02768,1
02769,2
02770,1
02771,2
02772,2
02774,9
02775,2
02776,9
02777,9
02778,9
02779,2
02780,9
02781,0
02782,9
02783,9
02784,9
02785,9
02786,1
02787,1
02788,9
02789,2
02790,2
02791,9
02792,2
02793,1
02794,9
02795,1
02796,9
02797,9
02798,9
02799,1
02800,9
02801,9
02802,2
02803,0
02804,9
02805,2
02806,2
02807,9
02808,2
02809,9
02810,9
02811,9
02812,0
02813,9
02814,2
02815,9
02816,2
02817,1
02818,9
02819,9
02820,9
02821,9
02822,2
02823,2
02824,1
